Imagen,Tipo,Ground Truth,Predicción,Distancia (px)
tipo1_img269,COVID,"(12, 32)","(62, 32)",50.00
tipo1_img2848,COVID,"(7, 34)","(57, 30)",50.16
tipo1_img369,COVID,"(4, 30)","(59, 29)",55.01
tipo1_img1387,COVID,"(8, 33)","(57, 28)",49.25
tipo1_img3333,COVID,"(2, 31)","(52, 30)",50.01
tipo1_img1405,COVID,"(7, 31)","(53, 30)",46.01
tipo1_img1139,COVID,"(5, 32)","(57, 31)",52.01
tipo1_img1476,COVID,"(8, 30)","(55, 29)",47.01
tipo1_img3519,COVID,"(8, 33)","(49, 32)",41.01
tipo1_img2474,COVID,"(10, 31)","(59, 30)",49.01
tipo1_img3512,COVID,"(9, 33)","(45, 32)",36.01
tipo1_img3039,COVID,"(10, 36)","(61, 35)",51.01
tipo1_img80,COVID,"(1, 31)","(48, 30)",47.01
tipo1_img855,COVID,"(3, 33)","(63, 33)",60.00
tipo1_img1422,COVID,"(12, 31)","(50, 31)",38.00
tipo1_img1697,COVID,"(7, 34)","(49, 33)",42.01
tipo1_img3380,COVID,"(5, 34)","(38, 33)",33.02
tipo1_img3363,COVID,"(5, 37)","(50, 36)",45.01
tipo1_img3031,COVID,"(9, 34)","(47, 33)",38.01
tipo1_img2169,COVID,"(4, 38)","(49, 37)",45.01
tipo1_img103,COVID,"(3, 32)","(52, 31)",49.01
tipo1_img162,COVID,"(18, 37)","(56, 36)",38.01
tipo1_img1502,COVID,"(10, 36)","(63, 40)",53.15
tipo1_img1560,COVID,"(12, 35)","(58, 34)",46.01
tipo1_img3329,COVID,"(7, 35)","(42, 34)",35.01
tipo1_img3602,COVID,"(6, 36)","(49, 35)",43.01
tipo1_img3296,COVID,"(8, 36)","(62, 34)",54.04
tipo1_img1051,COVID,"(4, 32)","(54, 29)",50.09
tipo1_img2834,COVID,"(4, 37)","(45, 36)",41.01
tipo1_img2459,COVID,"(8, 32)","(42, 31)",34.01
tipo1_img352,COVID,"(10, 33)","(49, 32)",39.01
tipo1_img1238,COVID,"(1, 31)","(51, 30)",50.01
tipo1_img231,COVID,"(4, 33)","(42, 32)",38.01
tipo1_img1803,COVID,"(18, 31)","(61, 29)",43.05
tipo1_img1248,COVID,"(2, 31)","(61, 29)",59.03
tipo1_img1907,COVID,"(4, 24)","(43, 24)",39.00
tipo1_img1823,COVID,"(10, 30)","(59, 24)",49.37
tipo1_img2725,COVID,"(8, 31)","(54, 30)",46.01
tipo1_img726,COVID,"(12, 32)","(51, 33)",39.01
tipo1_img989,COVID,"(11, 41)","(63, 39)",52.04
tipo1_img3130,COVID,"(10, 35)","(47, 34)",37.01
tipo1_img2948,COVID,"(8, 37)","(47, 36)",39.01
tipo1_img443,COVID,"(9, 31)","(61, 31)",52.00
tipo1_img1505,COVID,"(10, 33)","(53, 32)",43.01
tipo1_img1550,COVID,"(8, 31)","(52, 30)",44.01
tipo1_img2112,COVID,"(14, 31)","(55, 30)",41.01
tipo1_img3386,COVID,"(11, 34)","(54, 33)",43.01
tipo1_img2358,COVID,"(10, 36)","(52, 35)",42.01
tipo1_img3316,COVID,"(4, 32)","(58, 31)",54.01
tipo1_img2174,COVID,"(7, 32)","(55, 29)",48.09
tipo1_img3263,COVID,"(2, 31)","(48, 30)",46.01
tipo1_img2400,COVID,"(10, 35)","(43, 34)",33.02
tipo1_img1104,COVID,"(10, 31)","(47, 30)",37.01
tipo1_img100,COVID,"(10, 36)","(53, 35)",43.01
tipo1_img1818,COVID,"(7, 33)","(53, 32)",46.01
tipo1_img2504,COVID,"(9, 29)","(49, 28)",40.01
tipo1_img720,COVID,"(0, 31)","(62, 31)",62.00
tipo1_img881,COVID,"(9, 26)","(45, 25)",36.01
tipo1_img3413,COVID,"(8, 29)","(50, 28)",42.01
tipo1_img421,COVID,"(17, 26)","(62, 25)",45.01
tipo1_img2657,COVID,"(9, 30)","(52, 29)",43.01
tipo1_img1733,COVID,"(9, 32)","(60, 27)",51.24
tipo1_img1143,COVID,"(6, 30)","(51, 29)",45.01
tipo1_img1653,COVID,"(7, 34)","(49, 33)",42.01
tipo1_img1671,COVID,"(13, 31)","(51, 30)",38.01
tipo1_img3321,COVID,"(8, 33)","(50, 32)",42.01
tipo1_img2023,COVID,"(14, 37)","(57, 36)",43.01
tipo1_img969,COVID,"(6, 38)","(57, 35)",51.09
tipo1_img2527,COVID,"(10, 32)","(57, 31)",47.01
tipo1_img94,COVID,"(7, 36)","(59, 35)",52.01
tipo2_img1837,Normal,"(9, 33)","(52, 31)",43.05
tipo2_img2258,Normal,"(8, 32)","(44, 31)",36.01
tipo2_img7660,Normal,"(6, 32)","(45, 32)",39.00
tipo2_img1168,Normal,"(7, 32)","(42, 31)",35.01
tipo2_img10078,Normal,"(9, 28)","(54, 27)",45.01
tipo2_img395,Normal,"(10, 33)","(54, 31)",44.05
tipo2_img7574,Normal,"(11, 33)","(53, 32)",42.01
tipo2_img7461,Normal,"(4, 33)","(50, 31)",46.04
tipo2_img8726,Normal,"(5, 29)","(63, 29)",58.00
tipo2_img1821,Normal,"(4, 33)","(58, 32)",54.01
tipo2_img30,Normal,"(6, 32)","(62, 30)",56.04
tipo2_img5711,Normal,"(3, 32)","(47, 33)",44.01
tipo2_img7712,Normal,"(6, 33)","(39, 31)",33.06
tipo2_img3507,Normal,"(5, 32)","(63, 31)",58.01
tipo2_img4105,Normal,"(7, 31)","(44, 31)",37.00
tipo2_img3168,Normal,"(2, 32)","(47, 31)",45.01
tipo2_img8339,Normal,"(7, 33)","(59, 30)",52.09
tipo2_img1950,Normal,"(3, 34)","(53, 31)",50.09
tipo2_img3670,Normal,"(4, 35)","(45, 35)",41.00
tipo2_img1298,Normal,"(6, 33)","(44, 29)",38.21
tipo2_img8520,Normal,"(7, 31)","(46, 29)",39.05
tipo2_img7635,Normal,"(8, 34)","(42, 30)",34.23
tipo2_img7874,Normal,"(14, 32)","(48, 29)",34.13
